id_venda,id_cliente,valor,categoria,data_venda
1,34,346.5289513690704,Eletrônicos,2025-01-01 00:00:00
2,14,134.3204042188019,Eletrônicos,2025-01-01 01:00:00
3,22,333.3202468327009,Casa,2025-01-01 02:00:00
4,52,386.1383490370588,Eletrônicos,2025-01-01 03:00:00
5,55,435.5838496613284,Alimentos,2025-01-01 04:00:00
6,62,471.5410658127533,Alimentos,2025-01-01 05:00:00
7,51,440.9471041442996,Moda,2025-01-01 06:00:00
8,85,316.6293731939755,Moda,2025-01-01 07:00:00
9,5,363.6636615974386,Eletrônicos,2025-01-01 08:00:00
10,16,193.31541310004621,Casa,2025-01-01 09:00:00
11,31,21.335610924906067,Alimentos,2025-01-01 10:00:00
12,96,330.1456285523368,Alimentos,2025-01-01 11:00:00
13,38,492.412161513179,Alimentos,2025-01-01 12:00:00
14,81,26.654267013091516,Moda,2025-01-01 13:00:00
15,7,260.92080795022673,Moda,2025-01-01 14:00:00
16,33,235.1781519205177,Moda,2025-01-01 15:00:00
17,46,121.83829826171535,Eletrônicos,2025-01-01 16:00:00
18,67,140.54510083253737,Moda,2025-01-01 17:00:00
19,14,49.152235954498664,Eletrônicos,2025-01-01 18:00:00
20,49,426.1769839724761,Alimentos,2025-01-01 19:00:00
21,23,90.27691077309466,Casa,2025-01-01 20:00:00
22,65,232.33925208687668,Casa,2025-01-01 21:00:00
23,54,256.00952450593576,Alimentos,2025-01-01 22:00:00
24,2,147.61308063694247,Eletrônicos,2025-01-01 23:00:00
25,99,43.935334317734345,Moda,2025-01-02 00:00:00
26,67,309.37766754748793,Moda,2025-01-02 01:00:00
27,59,177.6646645827052,Casa,2025-01-02 02:00:00
28,38,214.22034913934908,Alimentos,2025-01-02 03:00:00
29,75,328.299353525862,Alimentos,2025-01-02 04:00:00
30,6,97.75301260995741,Alimentos,2025-01-02 05:00:00
31,44,417.43035266383544,Alimentos,2025-01-02 06:00:00
32,91,346.7086349983992,Moda,2025-01-02 07:00:00
33,75,38.32511197904685,Moda,2025-01-02 08:00:00
34,83,126.7322544547253,Alimentos,2025-01-02 09:00:00
35,98,451.84810030788066,Eletrônicos,2025-01-02 10:00:00
36,34,319.40382925741903,Alimentos,2025-01-02 11:00:00
37,31,415.6943740377919,Eletrônicos,2025-01-02 12:00:00
38,97,170.45818780097568,Eletrônicos,2025-01-02 13:00:00
39,60,69.04499476673675,Eletrônicos,2025-01-02 14:00:00
40,23,409.76178017487143,Moda,2025-01-02 15:00:00
41,39,345.5013514734084,Moda,2025-01-02 16:00:00
42,41,400.9278512582134,Eletrônicos,2025-01-02 17:00:00
43,34,416.0669897660646,Eletrônicos,2025-01-02 18:00:00
44,74,414.0971520394774,Moda,2025-01-02 19:00:00
45,74,88.53121781670313,Moda,2025-01-02 20:00:00
46,44,167.5375985243417,Alimentos,2025-01-02 21:00:00
47,27,293.10975501735476,Moda,2025-01-02 22:00:00
48,34,304.15122895280996,Casa,2025-01-02 23:00:00
49,31,356.4458312981636,Moda,2025-01-03 00:00:00
50,10,232.91264346170027,Casa,2025-01-03 01:00:00
51,5,466.4108809615236,Moda,2025-01-03 02:00:00
52,7,167.4044631634136,Moda,2025-01-03 03:00:00
53,28,27.495305337632438,Moda,2025-01-03 04:00:00
54,15,68.16931874153894,Eletrônicos,2025-01-03 05:00:00
